Artist,PlayCount,
Beavis & Butthead,1
Sugar,1
Graham Central Station,2
Queens of the Stone Age,150
Sigur Rós,71
New Radicals,1
Deerhunter,45
The Good the bad and the queen,22
The Hi-Fly Orchestra,1
moondog with orchestra,3
Carte Blanche,5
Neil Young & Crazy Horse,22
Bigott,1
And So I Watch You From Afar,38
Carlos Mencia,1
Jim Croce,4
Nirvana,154
So Cow,1
Journey,5
Massive Attack,39
Bikini Kill,18
EarthGang,2
Procol Harum,5
Vyvienne Long,34
Goldfrapp,4
Israel IZ Kamakawiwoole,6
The Wolfe Tones,1
Hypnotic Brass Ensemble,1
Screaming Females,1
No Monster Club,2
Pablo Francisco,1
Ian Dury,2
Interlude,3
Automatic,1
Sleaford Mods,23
Tom Kenny as SpongeBob Squarepants,1
The Muppets,2
Orgone,1
El Michels Affair,7
Florence and The Machine,23
My Faust,1
Link Wray & His Ray Men,2
The Pipettes,1
Boots Electric,1
Billy Bragg,30
Menahan Street Band,17
George Clinton,36
The Crystal Method,1
BBC Radio 4,12
Brad Oscar Nathan Lane & Matthew Broderick,1
The Sultans Of Ping F.C.,8
Jarvis Cocker,24
The Jon Spencer Blues Explosion,16
Maxïmo Park,4
Kiss,1
Esther Phillips,2
Red Hot Chili Peppers,38
A,3
Dillon Francis,1
Maze,2
High Fashion,1
Derrick Harriott,2
Bonnie 'Prince' Billy,11
Mozzy,1
deadmau5,40
Death in Vegas,77
Matthew And The Atlas,1
Marcia Aitken,3
The Joy Formidable,1
Porcupine Tree,1
Barrington Levy,2
King Creosote,20
The Duke Spirit,1
The Amazing Snakeheads,1
Thelonious Monk Quartet,1
Ross Noble,3
Mavis Staples,2
Anderson East,1
Nada Surf,25
Charles Brown,1
Fun Lovin' Criminals,9
Vilhelm Brandt,1
Bon Iver,64
Mary Wells,2
Melody Gardot,1
Wilson Pickett,161
Dan the Automator,4
Disturbed,2
The Decemberists,195
Faces,28
Kings of Leon,71
Karen Dalton,2
Duke Ellington,3
Superchunk,1
Brakes,11
Nat King Cole,1
Queen,41
Junior Senior,1
Kitt Philippa,1
Lee Scratch Perry,30
Surfer Blood,41
Winston McAnuff,1
Yelle,2
fIREHOSE,2
The Red Army Choir,1
Tom Browne,7
Wire,24
Junk Drawer,2
Jello Biafra,19
Loon Lake,1
Dottie & Millie,4
Revolver,2
Gerry Rafferty,2
Roman Mars,19
Health,2
Luis Bacalov & Rocky Roberts,1
Fruit Bats,15
The Head and the Heart,1
Delibes,1
The Sensations,3
Où est le swimming pool,2
Roni Size,1
The Primitives,1
David Lynch,3
Ike & Tina Turner,12
ACDC,1
DJ T,1
Reagan Youth,1
Dead Kennedys,474
Heartless Bastards,3
Booka Shade,2
Marmozets,1
Doctor & The Medics,1
T. M. Soundararajan,1
The Beta Band,105
TV on the Radio,311
This Is the Kit,1
The Soggy Bottom Boys,1
Kevin Drew,15
Booker T. & the MG's,11
Ryeforce,1
Gene Williams,3
500won Project,3
Nas,2
Temple of the Dog,8
Lotus Plaza,1
Queen Latifah,1
Spongebob Squarepants,2
José González,6
Kate Tempest,16
Arnetta Johnson,2
elbow,59
Wyvern Lingo,49
Quincy Jones,9
Aparna Nancherla,6
The Searchers,2
Theme Tune,2
UNKLE,13
Jake Bugg,10
The Chalets,306
Tipitina Foundation,3
Clarence Carter,1
Patsy Cline,1
Donald Glover & Danny Pudi,1
Fat Lady Sings,1
The Bats,2
Palma Violets,2
Amy Winehouse,5
!!!,262
Phoenix,25
The 13th Floor Elevators,2
The Murder Of Crows,32
Edward Sharpe & The Magnetic Zeros,4
Erol Alkan,1
The Boomtown Rats,4
Miles Davis,32
Freddie Hultana,1
Little Green Cars,101
Mint Royale,3
Gary Numan / Tubeway Army,1
Mo Kolours,1
Étienne de Crécy,14
Pete Tong,1
Wilt,6
The Brothers of Soul,3
Ben E. King,3
L7,22
David O'Doherty,22
Less Than Jake,20
Carole King,1
(Sandy) Alex G,1
Rise Against,1
Coleman Hawkins,1
Prefab Sprout,1
Dusty Springfield,7
All,3
James Brown,263
The 5.6.7.8's,1
Frankie Valli & the Four Seasons,2
Grace Jones,4
Wishbone Ash,3
The Lumineers,19
Maxwell,1
Neu!,1
Matty,2
Silver Jews,52
Jónsi,11
The Used,1
The Orwells,1
Sylford Walker,1
Wild Flag,2
Nigel Godrich,9
The Velvelettes,2
MMOTHS,3
Dionne Warwick,4
Divine Fits,1
Mayer Hawthorne,4
Scott Grooves,1
The Brothers,1
Chastity Belt,4
Kíla,20
Aloe Blacc,3
Blur,403
Inner City,1
Suicidal Tendencies,5
INXS,1
John Kongos,1
John Lennon & Jimi Hendrix,2
Destroyer,4
Ted Nugent,3
Sonny Rollins,1
Young Fathers,7
The Wrens,1
The Dismemberment Plan,14
Mocky,1
Me First and the Gimme Gimmes,15
Beck,499
The Seahorses,3
Sublime,82
The Clean,1
Breakestra,2
Bobby Orlando; Felix da Housecat,1
Titus Andronicus,2
Weird Al Yankovic,2
Sinkane,2
Little Boots,25
George Clanton,1
Big Head Todd  & the Monsters,2
Beethoven,1
Archie Bell and The Drells,4
The Electric Peanut Butter Company,1
Christopher Walken,1
The Phenomenal Handclap Band,1
Curtis Mayfield,115
Public Enemy,27
Wax,7
Luscious Jackson,1
Inspiral Carpets,1
The Stooges,227
The Chats,5
Les Claypool,100
Stan Getz,1
Yann Tiersen,1
Four Tops,7
Sting,1
A Lazarus Soul,1
Puscifer,1
Joey Ramone,4
Anti-Flag,1
Rainbow,4
Stars,6
Sparks,3
Alice in Chains,29
Sneaks,1
Blood Red Shoes,4
The Sleepy Jackson,2
The Chieftains,1
Royal Blood,74
Pearl Jam,221
The Attack,1
Royce Da 5'9,1
Discovery,2
Modest Mouse,530
Black Books,1
David Cross,36
Ella Fitzgerald,3
Muse,57
The Mighty Boosh,158
ajj,3
Dry Cleaning,1
Hole,16
Beoga,1
Ocean Colour Scene,8
Howstuffworks.com,1
Queen & David Bowie,2
Mylo,1
Snowden,12
Sampa The Great,2
Louis Cole,1
The Girls,3
The Shirelles,3
Miles Davis and John Coltran,2
Crosby Stills Nash & Young,64
Horsebeach,3
Carl Reiner & Mel Brooks,21
Gonzales,8
Grandaddy,9
The Feelies,2
Metric,171
Chai,1
The Frank & Walters,1
Gwen Stefani,6
Television Personalities,2
And You Will Know Us By The Trail Of Dead,4
Jeff Tweedy,1
Andy Gaffney and Seamie Kennedy,2
Neil Rolnick,1
S-hot,1
Samuel L. Jackson,1
No Use for a Name,1
Germs,1
Craft Spells,1
The Hat,1
Elvis Costello & The Attractions,23
Die Antwoord,14
Rich Kidz,1
Gizelle Smith & the Mighty Mocambos,1
Stone Temple Pilots,1
Buffalo Springfield,20
The Graham Bond Organisation,1
Gang Green,1
St. Paul & The Broken Bones,1
Lewis Black,58
Matt Corby,1
Moloko,1
Leftfield,23
David Bowie,333
Dennis Wilson,1
Wolf Parade,15
Gang of Four,50
Steven Wright,150
Binky Griptite,1
Ben Howard,1
Edgar Winter Group,2
Gregory Isaacs,1
Al Wilson,2
Tweedy,1
Basement Jaxx,1
Kasabian,16
The Von Bondies,23
Mission of Burma,11
Brian Eno,3
The Ordinary Boys,130
Alan Silvestri,1
The Pharcyde,2
Alexander Skip Spence,1
Bee Gees,5
Delphic,1
You Say Party! We Say Die!,26
Lloyd's All Stars,2
Peter Bjorn and John,38
The Thermals,2
Cayetana,3
The Julie Ruin,2
Bob & Earl Band,3
KC & The Sunshine Band,1
Liz Phair,2
Mumbai Science,2
Fade,1
Spiritualized;J. Spaceman;Sean Cook;Kate Radley;Roddy Lorimer;B.J. Cole;The London Community Gospel Choir;John Coxon,1
Bessie Smith,2
Them,45
Ray Parker Jr.,1
Alpha Blondy,1
The Charmels,2
Avey Tare's Slasher Flicks,4
Tunng,4
The Dubliners,8
the dap-kings,2
The Babies,1
Frank Zappa & The Mothers of Invention,64
Ash,26
Friendly Fires,10
Joel Plaskett Emergency,1
Animal Collective,105
Unknown Mortal Orchestra,4
Shaun Ryder,1
System of a Down,44
Prophets of Rage,1
Frankie Goes to Hollywood,4
The Rosebuds,1
The Allman Brothers Band,2
B Boys,1
Men Without Hats,37
The Rakes,7
Ludovico Einaudi,1
Gentle Giant,5
Big One,2
Tilly and the Wall,14
David & Ruben,2
Arab Strap,12
A$AP Rocky,1
AlunaGeorge,20
Diana Ross and the Supremes,1
Howler,2
Derek & The Dominos,7
The Patterson Singers,1
The Rural Alberta Advantage,1
The Jahlights,2
Tom Vek,1
Sugarman Three,1
Love Is All,16
Arthur Conley,3
Serge Gainsbourg,1
The Coup,5
The United States of America,140
(+44),8
MC Hammer,1
Boy Azooga,1
Starlight Mints,22
Secret Machines,6
Fontaines D.C.,51
Screaming Trees,104
Smith Elliott,5
Free,3
The Wannadies,2
Reel Big Fish,4
The Modern Lovers,12
Defari - Dr. Dre - King Tee - Knoc-Turn'al - Kokane - MC Ren - Time Bomb - Xzibit,2
Mourn,3
Chris Stills,2
Future of the Left,30
Matt Berry,1
Slipknot,5
MS MR,2
Teddy Pendergrass,1
Tricky,1
Chromeo,28
Xiu Xiu,1
OutKast with Killer Mike & J-Sweet,1
Laura Marling,8
Roy Ayers Ubiquity,4
The Microphones,3
Jefferson Airplane,29
Kenny Rogers,3
Ciaran Lavery,1
Kings Go Forth,4
X,4
Loretta Lynn,2
Paul Kalkbrenner,2
The Black Angels,2
The Beach Boys,31
The Time,1
ZZ Top,8
Jay Reatard,21
Don McLean,1
Dr. Dre - Henry Charis - Mel-Man,1
Joan as Police Woman,1
Clinic,95
Meat Puppets,15
Funkservice International,1
The Temptations,34
Outkast with Gangsta Boo & Eco,1
The Promise Ring,1
Desert Sessions,2
The Cramps,25
Delta Spirit,4
Portishead,36
Danny Monday,3
Stealers Wheel,2
The Go-Betweens,2
Belly,7
DMX,1
Gravediggaz,2
Stewart Lee,2
George Thorogood & The Destroyers,1
Run–D.M.C.,2
PJ Harvey & Cowboy Junkies,6
Tool,41
Harmontown,1
Dolly Parton,4
Goody Grace,1
Heatmiser,1
Echo & the Bunnymen,1012
Total Giovanni,1
Redneck Manifesto,2
The Neville Brothers,1
Warmduscher,2
The Answer,19
Theme Songs,1
Roman Flügel,1
Ezra Furman,5
Ham Sandwich,52
Tame Impala,28
Devendra Banhart,54
The Goops,3
She & Him,126
Hospitality,4
Captain Beefheart,2
Leon Russell,3
Flogging Molly,12
Lee Moses,3
Jinx Lennon,7
Crystal Castles & Robert Smith,4
blues brothers feat cab calloway,1
Department of Eagles,2
Focus,4
Sly Stone,1
Cut Chemist,358
Skull Snaps,1
The Fall,99
Jeff Buckley,143
DJ Danger Mouse,10
The Wombats,11
Dish Pit,1
Badly Drawn Boy,12
Billie Holiday,12
Dropkick Murphys,24
Snow,2
Bahamas,1
Maximo Park,1
Levi Jackson,1
Quruli,1
Sorry,4
The Winstons,1
Kitten Forever,3
Kendrick Lamar,18
The Hold Steady,8
Helen Love,1
Ty Segall,1
The Dramatics,1
The The,109
Nina Simone,32
Jello Biafra & Mojo Nixon,5
Bad Religion,16
Wild Promises,1
Skrillex,2
Jim Carrey,24
Wolf Alice,6
NO ZU,1
Syl Johnson,5
Death Cab for Cutie,14
Demetri Martin,35
Teen Heroes,3
Siriusmo,5
Wolfman And Pete Doherty,1
Bill Bailey,15
Algiers,2
¡Forward Russia!,2
Forward Russia!,22
Milo Greene,1
Henry Mancini,3
Donovan,4
The Vandals,10
Soulwax feat. Nancy Whang,2
Frank Black Francis,19
Little Willie John,3
Kormac,47
AC/DC,52
Rufus,1
Rammstein,8
Brother Dege (AKA Dege Legg),3
Bill Withers,20
Philipp Poisel,1
Erin McGathy Feral Audio,9
Debs,1
Phoebe Bridgers,16
Douglas Adams,26
Nilüfer Yanya,1
Ariel Pink,5
Jackie Lee,3
Gary Numan,3
NeonBlonde,1
Duke Dumont,1
Joe Rogan,1
Eyes Adrift,2
Junior Kimbrough,1
28 Days,1
B.B. King,13
Nao,2
Mannequin Pussy,2
Childish Gambino,199
Bush,18
The Bugle,56
The Blues Brothers,48
Hop Along,1
The Pointer Sisters,1
Scandal with Patty Smyth,5
Phish,6
Richard Herring,4
Les Claypool's Duo De Twang,24
The Shitz,12
Carla Thomas,2
Neutral Milk Hotel,117
Bootsy's Rubber Band,5
Dananananaykroyd,1
Broncho,2
Benoit & Sergio,6
Jimmy Smith,1
Djose Elenko,1
The Apollas,1
Natalia Kills,1
Home,1
Nightmares on Wax,15
Hank Green,6
Brazilian Girls,1
Eddie Kendricks,4
A Silver Mt. Zion,1
Bonobo,2
Rosie Carney,1
Jerry Lee Lewis,1
Dynamic Tints & Pieces Of Peace,3
Shirley Bassey,3
Emily Kinney,5
Twin Peaks,2
Pretty Lights,1
Run the Jewels,103
Joe Cocker,18
John Maus,1
Kylie Minogue,3
The Lonely Island,166
Ace Frehley,1
Ultimate Painting,1
OK Go,78
RUN-DMC,1
Yellowman,13
Nymano,1
Grinderman,22
Moon City Boys,1
Julio Bashmore,1
Editors,42
The Special AKA,6
Haddaway,8
Nouvelle Vague,2
Beat Happening,3
BOB MARLEY & KRAYZIE BONE,1
Chance the Rapper,2
N.W.A.,14
Martha Wainwright,2
Ought,1
Vitalic,59
Wynton Marsalis,1
Geraldine Hunt feat. Freddie James & Rosalind aka Cheri,1
Roy Redmond,1
Juan Maclean,15
The Sound Stylistics,1
Barry White,8
Mercury Rev,5
They Might Be Giants,87
Holy Fuck,101
Commonplace Books,43
Donny Benét,1
Dee Edwards,1
Suuns,1
James,2
Athlete,1
Too Much Joy,1
Peter Gabriel,6
Digitalism,74
Emily Haines & The Soft Skeleton,12
Carl Cox,1
Lyla Foy,1
JAFARIS,1
World Party,1
The Ronettes,1
Ezra Furman & The Harpoons,3
Heart,2
Jamie xx,6
T.V. On The Radio,48
The Rolling Stones,214
Brian LeBarton,3
The Zombies,8
Scotty,1
Babyshambles,108
Sugarcubes,1
Mr. Oizo,6
Lorde,1
Marina and the Diamonds,8
The Japanese Popstars,140
Prince,28
Tomoko Aran,1
Mina,1
METZ,1
Mic Christopher,2
Hundred Reasons,41
DJ Raff,6
Lyn Collins,2
Martha Reeves & The Vandellas,7
The Waterboys,7
Cowpers,3
Frank Black & The Catholics,53
The Orb,3
Big Black,2
Dave,9
Squirtgun,4
Shalamar,1
blink-182,90
Jim Gaffigan,9
Hatchie,1
Dakar & Grinser,1
SertOne,1
Rodrigo y Gabriela,9
Mitch Hedberg's Passing,2
Best Coast,8
Magic Dirt,1
Tom Jones,2
Mr. Comicstore,2
The Revs,4
Soulwax (2 Many DJ's),3
Justice vs. Simian,17
JAPANESE POPSTARS The,17
The Kooks,33
Echobelly,1
The Soul Investigators,3
Peaches,44
Ugly Duckling,2
Birdy,2
Gwenno,4
The Emotions,3
Folk Implosion,1
Gomez,10
The Mighty Mighty Bosstones,32
Daft Punk,400
Blacks,1
Boris Dlugosch,1
Todd Rundgren,1
Mark Ronson,2
CDM Project,1
Jack Jones,1
Charlotte Church,1
Martha,2
Dead Man's Bones,4
Françoise Hardy,1
Jurassic 5,5
yawn,1
The New York Dolls,1
Ratatat,4
Guillemots,1
Fuck Buttons,13
Keaton Henson,8
Giant Drag,1
The Fatima Mansions,18
The Drums,12
Calexico,3
Harry Nilsson,4
Whipping Boy,6
Apathy,1
GMD,1
The Velvet Underground & Nico,8
Flight of the Conchords,136
The xx,13
The Style Council,1
MO'SOME TONEBENDER,6
Karate,57
Thrush Hermit,5
Mos Def,6
Les Savy Fav,2
Radio 4,1
The HiFly Orchestra,1
The Centurians,1
The Cars,2
A Perfect Circle,77
Tangerine Dream,2
Jimi Hendrix,65
Plumtree,37
Electronic,1
Helen Humes and Her Orchestra,1
Cream,35
Kele,63
The Comet Is Coming,2
Daniel Avery,4
Burt Bacharach,1
Local Natives,17
The Housemartins,1
Chemise,1
The Beths,1
Weston,1
Baxter Dury,1
The Doors,475
Jeffrey Lewis,1
Gil Scott-Heron & Jamie xx,8
Calvin Harris,44
Fatboy Slim,20
Darkside,3
Robbie Williams,3
Broken Social Scene Presents: Brendan Canning,26
Tom Petty and The Heartbreakers,3
The Tossers,1
Low Cut Connie,39
The Gun Club,2
The Cribs,1
ESG,7
Josh Abrahams,3
The War on Drugs,32
Bobby Womack,29
Ryan Paris,3
Henry Jamison,2
Jimi Hendrix and Jim Morrison,2
The Statler Brothers,1
Lykke Li,27
Chuck Berry,23
Madness,87
Emmylou Harris,1
Reggie Watts,39
The Pains of Being Pure at Heart,3
Maverick Sabre,1
Jack Garratt,1
Run-D.M.C.,3
Empire,88
Shiny Toy Guns,1
James Conwell,4
Modeselektor & Busdriver,2
Tindersticks,10
Brand New,1
Musical Youth,1
Sam Prekop,1
Indians,2
Tiga,16
Sam & Dave,33
black midi,2
Cave Comedy Radio,1
Len,3
Erasmus,1
Kamaal Williams,2
Roxy Music,5
Brian Wilson,24
Miles Davis + Thelonius Monk,1
Studio 99,1
Tourist,3
Dominique Young Unique,1
The Psychedelic Furs,51
Sam Cooke,4
Ariel Pink's Haunted Graffiti,1
Broadcast,1
Hot Water Music,1
Millencolin,3
Blue Öyster Cult,4
Bedouine,4
Livin' Joy,1
Operation Ivy,5
The Prodigy,69
The Doobie Brothers,3
The Tornadoes,3
Die Toten Hosen,1
Erykah Badu,1
Sven Libaek Orchestra,2
Townes Van Zandt,3
Imelda May,8
DJ Krush,1
Jerry Vale,1
Nuyorican Soul,1
Family of the Year,1
Irma Thomas,1
Bill Hicks,99
Nicky Wire,9
Modeselektor & Thom Yorke,1
Feeder,65
Donnie & Joe Emerson,1
50 Foot Wave,1
Rubber Band,18
Groove Armada,2
The Darkness,1
Say Lou Lou,1
JayKae,1
Thundering Asteroids!,1
Nick Cave and the Bad Seeds,46
Benga,20
Super Furry Animals,790
Bloc Party,139
Ray Barretto,3
House of Pain,1
Hercules & Love Affair,5
Darwin Deez,1
Antony and the Johnsons,1
Empirion,1
Solange,2
Saul Williams,3
Happy Mondays,76
惑星,1
Powpig,1
Black Oak Arkansas,3
Iron & Wine,22
Lemon Jelly,32
earwolf,7
Hurts,1
Syd Barrett,12
Johney Cash,1
Avi Buffalo,1
Violent Femmes,31
Cults,1
Bobby Blue Bland,1
Age,1
Teleman,1
New Found Glory,7
Big Thief,8
Redbone,2
John Grant,37
The B-52's,30
Michael Jackson,2
Beachwood Sparks,3
Jimmy Holiday,3
Wilson Simonal,1
Baby Huey & The Baby Sitters,15
Vitamin String Quartet,4
Lizzo,27
Raekwon,1
Vernon Garrett,3
Travis,3
Family Guy,20
Banner Pilot,4
I Am Kloot,3
De La Soul,20
Andrew Strong,1
Field Music,2
Mick Jenkins,1
Justice,179
JARV IS...,1
Fat White Family,4
Christian Finnegan,1
Rimon,1
David McCallum,2
Roy Ayers,2
Richard Hell and the Voidoids,1
Graveyard,1
Mahalia Jackson,1
The Mars Volta,167
No Such Thing As A Fish,1
Bob Newhart,2
Ben Harper & The Innocent Criminals,1
Judy Freeman,1
The Good the Bad & the Queen,5
The Pyschedelic Furs,9
John Phillips,1
Valerie June,1
Melvins,10
O Emperor,23
Jackson 5,3
Half Moon Run,3
OutKast with B-Real,1
Roland McBeth,1
Eve,1
Foo Fighters,36
Jimmy Cliff,1
Soulwax,324
Iron Chic,1
Iggy Azalea,12
XTC,4
Los Fabulosos Cadillacs,1
Interpol,118
Snarky Puppy,1
Thom Yorke,33
The Traveling Wilburys,4
The Roots,25
Black Francis,92
PC Munoz,1
kean kavanagh,2
S.O.U.L.,3
Flo Morrissey and Matthew E. White,1
Gorillaz,19
Ralph Graham,1
The Runaways,21
Nina Nesbitt,1
Gladys Knight & The Pips,2
Goldie Lookin' Chain,102
Diana Ross & The Supremes,1
Bob Seger,2
Courtney Barnett,64
Kele Okereke,1
Meat Loaf,1
Tanlines,1
Leon Bridges,6
Bomb the Music Industry!,2
Jeff Beck,1
Sir Joe Quarterman & Free Soul,2
Glück Das Mir Verblieb,1
Biffy Clyro,48
Big Boi,2
The Royal They,4
Joanie Sommers,1
Santigold,12
Oasis,132
The Dells,64
Calvin Harris vs Neosupervital,2
Frank Zappa & The Mothers Of I,1
Björk,55
Primus,66
Roberta Flack,1
Ozric Tentacles,1
Korn & Vanilla Ice,2
Gordon Lightfoot,9
French Horn Rebellion,1
Leonard Cohen,78
indieshuffle.com,1
Elisa Toffoli,1
Anti-Nowhere League,1
Akron/Family,1
Saundra Edwards,1
Cake,81
Cliff Nobles,1
John Coltrane,65
The Streets,42
Tom Odell,2
Black Sabbath,25
The Monks,1
Ralph Stanley,1
stellastarr*,2
It's Immaterial,1
Kool & The Gang,31
Sinead O'Connor,1
Eric B. & Rakim,2
Chief Keef,1
Bruce Springsteen & The E Street Band,1
The Mighty Imperials,4
King Floyd,1
Bill Callahan,1
Rick Ross,2
Coconut Records,2
Josh Ritter,2
The Offspring,74
Shit Robot,26
The Aliens,53
Damien Rice,33
Steve Martin,13
Alley Life,1
Tom Waits,26
Kiasmos,1
Whitney,7
Electric Light Orchestra,21
Thurston Moore,110
The Juan Maclean,49
Santogold,6
Electric Guest,1
Everlast,1
Kruder & Dorfmeister,1
Conor Oberst,10
DJ Shadow,287
Eddie Murphy,3
Bob Dylan,144
The Stunning,13
The Wailers,4
Buke & Gase,1
Cheryl Lynn,1
Etta James,5
Robert Johnson,3
Neneh Cherry,3
Explosions in the Sky,15
Tito Puente,3
Ballin' Jack,1
God Is An Astronaut,21
Charlotte Gainsbourg,9
Kopecky Family Band,1
Azealia Banks,41
Edoardo Vianello,1
September Girls,6
Au Pairs,1
The Butchies,1
