Artist,PlayCount,
Architecture in Helsinki,212
Arctic Monkeys,485
Marilyn Manson,12
Desire,1
Broken Social Scene,225
Freaks,1
The Link Quartet,3
The Vaselines,9
Technohead,2
Luke Kelly,13
Live,4
Cut Copy,177
M People,1
Vangelis,5
Grover Washington Jr.,1
Lords of Acid,1
Rob Base,5
Daughters,1
[spunge],1
Le Tigre,33
Horace Andy,1
The Haggis Horns,2
John Williams,1
Villagers,90
Bobby Darin,4
Speedy Ortiz,6
Sam Amidon,1
Sex Bob-Omb,20
Tyondai Braxton,5
Ram Jam,2
Seafood,3
Conte,11
The Dresden Dolls,1
George Baker Selection,4
Godspeed You! Black Emperor,6
Ian McCulloch,9
Propagandhi,1
The Afghan Whigs,3
Grouplove,1
The Producers,3
The Mad Capsule Markets,2
Kavinsky,3
Meredith Monk,2
Marcus Foster,1
Sham 69,1
Johnny Cash/June Carter Cash,2
Nick Waterhouse,1
Billie Eilish,14
Blink,31
The Jesus and Mary Chain,30
Beach House,9
Simian,9
Kings of Convenience,39
Plastico,1
Diggin' Dirt,1
Suicide,2
Ken Boothe,1
Saint Etienne,1
Guided by Voices,547
Betty Wright,1
Delroy Wilson,2
Braids,1
Blue Swede,1
EMF,2
Yak,1
Vulpes,2
Twin Shadow,1
Cardi B,1
Diplomats of Solid Sound,2
The Chemical Brothers,181
William Bell,4
Hozier,75
Pulp Fiction,2
Errors,2
Hüsker Dü,15
Har Mar Superstar,1
Grace Helbig and Jack Ferry,1
dredg,1
Pretenders,2
The Innocent Bystanders,1
Boys Noize & Erol Alkan,1
Elton John,16
David Byrne & St. Vincent,36
George Clinton Featuring Erick Sermon MC Breed,1
Alphawezen,1
All Tvvins,2
CHVRCHES,6
Alice Clark,2
Snoh Aalegra,1
ChannelFlip.com,18
Eminem,2
Devo,2
Richie Havens,1
Pissed Jeans,2
Blink 182,87
Brainiac,5
Michael Kiwanuka,1
Salt-N-Pepa,3
Snoop Dogg,8
Tunabunny,1
Nils Frahm,1
Le Volume Courbe,2
Love,4
Bill Wells,1
Eugene Mirman,14
The Specials,256
The Other Ones,1
David Kitt,1
Idles,13
Alien Ant Farm,1
Sam Brookes,1
Duke Special,14
The Ting Tings,35
Saint Sister,5
Elastica,18
St. Vincent,180
Goldie Lookin Chain,2
The Ad Libs,1
The Antlers,1
SpongeBob Patrick & The Monsters,1
Alice Cooper,13
Johnny Williams,3
The Brothers Johnson,22
The Mountain Goats,11
Shola Ama,1
Prymary Colours,1
alt-J,7
The Lovin' Spoonful,6
Dexter Gordon,1
FKA twigs,18
Marie Knight,2
The Isley Brothers,12
Alex Party,1
The 1900s,12
Joe Bonamassa,2
Dee Dee Warwick,3
Dirty Pretty Things,20
Rain Machine,1
Sharon Van Etten,24
Noel Gallagher's High Flying Birds,3
Hunters & Collectors,2
X-Ray Spex,3
Max Romeo,3
Pavement,911
LCD Soundsystem,1420
Got A Girl,1
Julian Casablancas,1
The Carstairs,1
Shopping,4
Keane,1
Junior Byles & Lee Perry,1
Beak>,1
Trust,1
Cotton Jones,1
The Bags,1
The Radio Dept.,1
Aaron Neville,2
Basement Jaxx; Lake & Palmer Emerson,1
Erol Alkan & Boys Noize,1
Average White Band,6
The Glands,1
mclusky,411
Adriano Celentano,1
Tyrone Davis,2
18 Carat Affair,1
Purity Ring,11
Working For A Nuclear Free City,9
65daysofstatic,107
Nicki Minaj,2
Carly Rae Jepsen,1
Hilary Woods,4
Kevin Smith Scott Mosier,9
Charles Douglas,1
Chris & Jason,1
Dave Brubeck,3
InMe,3
Lee Fields,3
ScHoolboy Q,4
Janelle Monáe,151
George Harrison,3
Albert Hammond,1
Spinal Tap,48
Kansas,2
Nick Drake,216
Darondo,8
Memoryhouse,1
Larry Graham & Graham Central Station,1
Quindon Tarver,1
Madvillain,3
Kaytranada,1
Chairlift,2
Richard Lloyd,1
Half Man Half Biscuit,2
Summer Camp,2
Radical Face,14
Magazine,1
Moderat,55
Corinne Bailey Rae,1
Big Daddy/Dr. King Schultz,1
Office,50
The Delfonics,7
Kelley Stoltz,1
Charlie Sexton,1
Midlake,1
Mundy,6
Mr. Scruff,1
Pat Benatar,2
Roop Kumar Rathod,1
Santana,1
Rick James,11
Hauer,1
Billie Marten,1
Scapegoat Wax,1
Mark McGuire,1
Bratmobile,1
Kate Bush,43
Diamond Rugs,1
Bonde do Role,79
Boney M.,3
Half Japanese,2
of Montreal,252
HMLTD,1
Paul Revere & The Raiders,2
Pixies,1090
Dark Sky,1
Aerosmith,29
Small Black,1
The Boy Least Likely To,51
Lack of Afro,1
Junior Boys,8
Fidlar,1
Gloria Jones,4
Public Service Broadcasting,8
Stealing Sheep,2
Earth Wind & Fire (with The Emotions),7
Zero 7,77
Prefuse 73,1
Jason Lee,10
Orgy,1
Beach Fossils,1
The Coasters,2
Carter Burwell,3
Pedro the Lion,1
Love And Rockets,1
Aged in Harmony,1
Box Car Racer,14
Cynthia Langston & the Gospel Queens,1
Simple Minds,4
Mystery Jets,1
MO*HO*BISH*O*PI,3
Silverchair,59
Baby Charles,6
New Young Pony Club,2
Cornelius,1
Scarlett Johansson,12
Mick Ronson,3
Billy Joel,2
TNGHT (Hudson Mohawke x Lunice),3
Ian Brown,17
Incredible Bongo Band,4
The Supremes,5
Death Grips,4
Dr. John,16
Pras,1
Mattiel,1
Fenne Lily,3
MxPx,3
Marty McFly with The Starlighters,2
The Breeders,150
Fleet Foxes,79
Curtis Harding,2
Anita Ward,1
Melanie,1
Gang Starr,1
Stormzy,9
The Monkees,1
Patton Oswalt,3
Jayda G,3
Glass Animals,1
Chromatics,1
Kano,2
Ólafur Arnalds,2
Cold War Kids,50
Sly & The Family Stone,183
Shuggie Otis,26
Frank Ocean,14
Killer Mike,1
Simon & Garfunkel,54
Agent Orange,2
Allah-Las,2
Regina Spektor,162
The Mar-Keys,2
Sia,2
Florence + the Machine,128
KNOWER,2
Darrell Banks,4
Tall Heights,1
Goldfinger,5
Hannibal Buress,56
Anthony Hamilton & Elayna Boynton,1
Fela Kuti,2
Parquet Courts,8
Frank Sinatra,6
Band of Horses,13
G-Unit,1
Mark Ronson & The Business Intl,1
Ruth Copeland,2
The Langley Schools Music Project,1
Kneecap,6
Jürgen Paape,4
Dr. Dre,32
Freak Power,1
Nid & Sancy,1
Dr Dre,2
Stereolab,61
The Nighthawks,1
The Jam,66
The Knack,2
Toots and The Maytals,22
MC Price And DJ Trouble,1
Father John Misty,127
The Film Score Orchestra,1
The (International) Noise Conspiracy,1
The Units,1
Cymande,1
Lisa Hannigan,158
Sheila Anthony,1
How to Dress Well,1
The Brian Jonestown Massacre,3
Marcey Yates,1
Goldie,2
Althea And Donna,1
Peter Frampton,2
THEESatisfaction,1
Huey Lewis & The News,6
Cat Power,30
Tsunami Bomb,1
the Dynells,3
Geto Boys,1
RJD2,1
The Fuzz,1
The Future Kings of Spain,5
Willy Mason,5
RJ Malcolm,1
Jeff Foxworthy,1
Bobcat Goldthwait,1
Eels,74
Thee Michelle Gun Elephant,82
The Vandellas,5
The Bar-Kays,2
The New Pornographers,45
Sweet Trio,1
Grandmaster Flash,10
Erick Sermon,1
Anna Burch,1
Pins,1
Nick Cave & The Bad Seeds,39
Daryl Hall & John Oates,1
Blood Orange,3
Danny Elfman,1
Jetplane Landing,6
George Fitzgerald,1
Orcas,1
Lankum,11
PENPALS,1
The Cave Singers,1
Jarlath Regan,6
Dr. Dre - Tray Deee - Xzibit,2
Phantogram,2
Big Star,3
Jim Noir,134
M. Ward,5
Shaggy,1
Otis Redding,258
The Waitresses,1
Frankie Cosmos,2
Mono,3
Dan Deacon,114
Sunset Rubdown,7
Pennywise,11
The La's,21
Sunflower Bean,7
Graham Nash,4
James Clarke Five,1
The QI Elves,86
Bruce Springsteen,56
EPMD,1
Eddy Current Suppression Ring,2
STRFKR,2
Eddy Grant,3
Paul Dianno (ex-Iron Maiden),1
The Byrds,10
The Bonzo Dog Band,1
Low,2
Joe Tex,1
BabyShamles,11
Foreigner,1
Malcolm McLaren,1
Of Monsters and Men,13
David Axelrod,1
The Redneck Manifesto,12
Sloan,2
Dinosaur Jr.,118
Eddie Floyd,2
Slagsmålsklubben,31
Sixpence None the Richer,1
Bully,1
Mount Eerie,1
NOFX,284
Bootsy Collins,14
Major Harris,1
Jean Deaux,3
Henry Rollins,1
Traams,2
Total Science ft. Conrad,1
The Wire,2
Soul Coughing,2
Jerry Goldsmith featuring Pat Metheny,1
Dan Le Sac,2
Mitch Hedberg,128
Blake Mills,1
Albert Hammond Jr.,1
Adam and Joe Podcast,1
The Nerves,1
Jakatta,1
Ed Sheeran,1
Baauer,2
Three Degrees,1
Ancorman,1
Manic Street Preachers,928
The Budos Band,14
The English Beat,63
Das EFX,16
Chaka Khan,2
Andrew Lloyd Webber,1
Jimothy Lacoste,4
The Lemon Twigs,1
Orange Juice,1
Walter Murphy,1
Public Image Ltd.,2
Falco,1
Aphex Twin,102
Billy Paul,1
Samiam,2
Anna Calvi,7
Joe Lynn Turner,1
Cloud Nothings,4
El Rego,1
Crystal Castles,195
Elvis Costello,12
Jawbreaker,8
Bone Thugs-N-Harmony,1
Radiohead & Ben Folds Five,1
DJ Hell,1
Booker T. & the M.G.s,8
Say Sue Me,1
The Faint,1
Ada,1
Bernard Herrmann,2
Paul Simon,130
Tom Green,4
Mr Oizo,4
This American Life,17
Port O'Brien,2
The Cleaners From Venus,1
The Cult,5
Gustav Holst,1
Ween,12
Ladyhawke,8
Ken Laszlo,1
Cat Stevens,36
The 2 Bears,1
Patti Smith Group,3
Timber Timbre,2
Chocolate Milk,1
Kubb,2
Dr. Dog,1
Bell X1,21
The Undertones,5
Miles Fisher,1
The Fiery Furnaces,3
Jello Biafra with the Melvins,15
Maceo And The Macks,2
K.Flay,1
Wavves,2
Final Fantasy,46
Bobby Garrett,3
Harry,4
The Pogues,74
Cautious Clay,1
Infadels,2
Cut Chemist Meets Shortkut,49
The Russian Futurists,48
Foster the People,1
Googie Rene,2
The Drifters,4
Harry Connick Jr.,1
The Sea and Cake,2
Girl Ray,1
Antony & the Johnsons,1
The Flaming Lips,393
John Holt,2
The Velvet Underground,82
Cutty Ranks,3
Ben Kweller,194
Eddie Izzard,400
Rival Schools,33
Mott the Hoople,3
Yvonne Baker,1
Death from Above 1979,12
The Only Ones,22
Benny Sings,1
Mark Lanagan & Duke Garwood,1
Foghat,23
Delays,1
Camille,1
The Unseen Guest,1
Ex Hex,7
Beach Boys,2
Superdrag,3
Lower Dens,1
The View,14
Savages,3
Sink Ya Teeth,1
JAY Z,2
The Village Callers,1
Osymyso,1
New Order,170
Mexrrissey,1
Booker T. & The M.G.'s,1
Dr. Dre - Kurupt - Nate Dogg - Six Two,1
Vulfpeck,36
Alabama 3,2
Starlight Vocal Band,3
Rita & The Tiaras,1
Django Django,94
Leonard Rosenman,1
Sugarman Three & Co.,1
Angel Olsen,21
Deftones,29
Albert King,3
Joey Bada$$,1
Rage Against the Machine & Tool,3
Yuck,6
kc accidental,2
Kenny Wells,1
King Kong Company,4
Audioslave,29
Beyoncé,9
Transplants,7
Ozzy Osbourne,5
Fugazi,42
Brittany Howard,1
Ennio Morricone,18
CGP Grey & Brady Haran,64
The Milk Carton Kids,5
Gipsy Kings,5
Jungle,1
Leonard Nimoy,3
Commodores,10
Le Galaxie,7
Cult of Youth,1
Toto,4
The BPA,1
Tim Buckley,5
Tim Timebomb,1
Moow,1
Big Country,28
Weather Report,9
Young Wonder,105
Mr. Bungle,79
Junior Byles,2
Solar Bears,1
+44,7
The Verve,7
The Spinners,5
The Pastels,1
99% Invisible,1
L'indécis,1
Sister Sledge,2
Crossen Ray Jr.,3
Thee Oh Sees,4
The Birthday Party,1
Zapp,2
Tiggs Da Author,1
King Gizzard & The Lizard Wizard,5
BROCKHAMPTON,2
Castways,3
Dylan Moran,3
Wayne Talbot and Simon Fitzgerald,1
Lee Dorsey,6
Vouges,1
Sense Field,1
Mariachi El Bronx,1
Free Blood,2
Cookin' On 3 Burners,1
The Chambers Brothers,4
Philip Selway,1
Clarence Reid,1
Virgin Prunes,3
John Lee Hooker,25
The Robins,2
Wet Cookies,1
Therapy?,37
Alkaline Trio,9
Gogol Bordello,81
Chicago Public Media,13
Bright Eyes,12
The Loops of Fury,1
Jello Biafra With D.O.A.,12
Cryonic,5
Talking Heads,464
NPR,2
The Killers,10
Zwan,1
King Crimson,44
Dum Dum Girls,1
Lil Nas X,1
Royal Yellow,1
Antibalas,1
Out Hud,1
Sam Spiegel,1
Rage Against the Machine,136
Hercules and Love Affair,32
Sweet Vandals,2
Yeah Yeah Yeahs,683
Descendents,3
Atari Teenage Riot,14
Golden Earring,6
Movie Sounds Unlimited,1
Supergrass,21
Limp Bizkit,4
Angel Haze,3
Prince & The Revolution,8
King Tuff,2
Bo Diddley,3
Queen of Japan,1
Guns 'n Roses & Elton John,1
Bat for Lashes,36
The Lemonheads,685
Missy Elliott,4
Radiant Children,1
Injury Reserve,2
Link Wray,1
Sylvester,1
Estelle,1
James Dean Bradfield,69
East India Youth,3
Brand Nubian,1
Suede,12
The Moldy Peaches,36
Weezer,432
The Watts 103rd. Street Rhythm Band,1
Róisín Murphy,33
Pulp,149
Tacocat,2
Låpsley,1
KOKOKO!,2
Paddy Casey,2
Kokolo,1
Casting to OmNomNomCast,19
Sponge,6
Willie Bobo,1
Goo Goo Dolls,4
Gruff Rhys/Andy Votel,2
Bearsuit,1
Tower of Power,1
Iceage,4
Odetta,3
Zig & Zag,41
Probot,1
Kool &The Gang,1
Dwight Trible,1
Asian Dub Foundation,2
Don Caballero,16
Blue Oyster Cult,1
Jim Carey,1
British Sea Power,862
The Soundtrack Studio Stars,1
Chasing Abbey,2
Tami Lynn,1
N*E*R*D,7
Stoat,11
Kid Koala,4
Dead Boys,2
That Petrol Emotion,1
Jeremy Steig,1
Ila Vann,1
Otis Day & The Knights,5
Dexys Midnight Runners,1
The Simpsons,1
The Yardbirds,57
A Giant Dog,1
Dr. Evil and Mini Me,2
Bush Tetras,1
Kodaline,2
Tobacco,2
King Princess,1
Hot Chip,175
The Smiths,747
New York Dolls,14
Marvin Gaye,171
Disclosure,32
Barbara Lynn,1
Patrick Watson,1
Big Daddy Kane,1
Tiffany,1
Carly Simon,3
Crookers,1
Randy Crawford,1
The Streets Vs. Bloc Party,3
Jimmy Page,1
Buddy Holly,2
The Slits,4
Buzzcocks,9
Bobby Wilson,1
The Mavericks,1
James Ray,1
Crome Yellow,1
Rolling Stones,38
13th Floor Elevators,4
Smash Mouth,2
Will Butler vs The Knocks,1
Talulah Does The Hula,2
Jackson Browne,4
Totally Enormous Extinct Dinosaurs,38
Jack White,17
Kaoru Watanabe,2
James Murphy & Pat Mahoney,48
The Datsuns,14
Parliament,192
Black Eyed Peas,2
Dana Fuchs,4
They Live,1
The Get Up Kids,8
Brenda Holloway,1
Polaris,2
2 Unlimited,1
Desert Noises,1
Television,75
Mötley Crüe,2
Cage the Elephant,1
Sultans Of Ping F.C.,38
Erase Errata,1
Buddy Rich Big Band,1
Harold Melvin & The Blue Notes,4
Elliott Smith,75
Japandroids,10
Papa Roach,1
Roddy Woomble,1
The Carters,25
Junior Murvin,2
Museum of Love,1
Richard & Linda Thompson,2
The Fratellis,2
Sweet,2
Booker T & The MG's,2
The Mamas & the Papas,4
Niamh Kavanagh,3
PJ Harvey,153
Pretty Girls Make Graves,2
My Bloody Valentine,118
Gil Scott-Heron and Jamie xx,2
Israel Kamakawiwo'ole,1
Songhoy Blues,7
Ghostpoet,12
Anjimile,2
Zack De La Rocha,2
Rod Stewart,2
James Hunter,1
Girls Aloud,2
Okkervil River,12
The Whispers,4
Stiff Little Fingers,67
YOURCODENAMEIS:MILO,1
Fairport Convention,5
Nena,1
Giorgio Moroder,1
Talk Talk,46
John Jefferson,1
The Libertines,226
CERYS  MATTHEWS,11
Surgeon,1
Wilco,20
Face to Face,1
Versatile,5
Kashmere Stage Band,3
The Five Stairsteps,4
Lipps Inc.,12
The Flaming Lips with Neon Indian,4
Rush,8
Preoccupations,69
Cracker,1
Black Lips,4
The Black Keys,149
Majestique,1
Grateful Dead,24
Chaos Chaos,3
The Postal Service,15
Gin Blossoms,3
Iron Maiden,4
The Bluetones,4
Billy Connolly,86
David Byrne,33
Frank Zappa and The Mothers,4
Angie McMahon,2
Girls At Our Best!,1
Digital Mystikz,1
Isaac Hayes,50
Ricky Nelson,5
The Rubberbandits,198
Mouse on Mars,9
Temples,1
Tracy Gallagher,3
Howlin' Wolf,1
The Marvelettes,1
Falcons,1
Joan Baez,14
Anomalie,1
The White Stripes,132
Siouxsie and the Banshees,4
[T]ekel,1
The Raspberries,1
The Blind Boys Of Alabama,23
Lenny Williams,1
Black Flag,14
Phosphorescent,5
Lenny Bruce,4
Kerbdog,35
Melba Moore,3
Mr.T,3
Rodríguez,1
D.I.M. & Tai,1
Snail Mail,2
Kevin Krauter,2
Rolling Blackouts Coastal Fever,1
Genesis,1
Warren Zevon,6
Blonde Redhead,136
Marcia Griffiths,1
Bill Haley & His Comets,1
Kristin Chenoweth,5
Vance Joy,8
Lovage,1
Ted Leo and the Pharmacists,2
EmpireMagazine,1
Priests,1
Elmore James,1
Tropical Fuck Storm,2
Enon,2
Acid Granny,2
Linval Thompson,3
Dan Harmon and Jeff Davis,541
Alfie Templeman,1
The Kingsmen,2
The Walker Brothers,1
Linda Jones,1
Fujiya & Miyagi,14
William Shatner,13
The Sugarhill Gang,1
Boston,3
R.E.M.,216
M. Newbury,1
The Glimmers,2
Funkadelic,508
Winterbrief,2
Real Estate,8
David Gray,4
Jeans Team,1
Rufus Thomas,2
John Coltane,1
John Talabot,3
Tune-Yards,4
The Dave Brubeck Quartet,2
Little Richard,2
Warren G,16
...And You Will Know Us by the Trail of Dead,5
Clu,2
Bryan Ferry,1
Doris Day,1
Fake Blood,1
IDER,1
Swearin',97
Wu-Tang Clan,1
Dane Cook,103
B-52's,1
Run Tingz Crew,1
The Mops,19
Junior Brother,4
Babyshambles & Friends,4
Richard Hawley,3
The Human League,1
Sly,1
Songs: Ohia,2
The Horrors,7
Rancid,85
Christian Death,1
Edwin Starr,2
Jethro Tull,5
Jacques Dutronc,1
dEUS,2
The Soul Brothers Six,4
Breakwater,2
Diana Krall,3
Charles Bradley,354
The Others,1
The Animals,12
Alexander,1
Boys Noize,32
High Contrast,2
Barry Adamson,1
Kimya Dawson & Antsy Pants,1
Deee-Lite,3
Stevie Nicks,1
Arcade Fire,1898
DO'D,19
Peace,1
Battles,596
Damien Dempsey,1
J.J. Cale,1
Bag Raiders,1
Sebadoh,12
Bloodhound Gang,11
John Mayall's Bluesbreakers,1
Danger Mouse,2
We Are Scientists,34
Built to Spill,43
Yo La Tengo,94
Acid Casuals,8
Zombie Nation,1
Mtume,2
Jarvis @ newestmp3s,2
Spirit,1
Rick Derringer,1
Wild Cherry,3
Betty Davis,5
Echo Lake,1
Rhye,2
The Ataris,26
Blockhead,1
Honeyblood,5
Labi Siffre,2
Riz Ortolani,1
Tiger Trap,1
Common,1
Alexandre Desplat,1
JJ72,11
Tracy Chapman,2
Daughtrey Sheriff Bill Sharp,1
The Most Serene Republic,12
Mike Birbiglia,1
Eric Clapton,30
Perfume Genius,17
Twennynine,2
Edwyn Collins,2
Jenny Lewis,1
Freddie King,1
Better Than Ezra,1
Mac DeMarco,5
Purple Disco Machine,10
Speedometer,10
The Staves,12
The Revolutionaries,2
Hal,6
Future Islands,3
Little Archie,3
The First Edition,2
Conor Walsh,1
Fiona Apple,10
Shack,1
Naomi Shelton & the Gospel Queens,7
Woody Allen,109
Everclear,3
Ben Folds,3
Lars Frederiksen and the Bastards,7
Gabriel Femi,1
Liam Bailey,1
Fountains of Wayne,1
Creedence Clearwater Revival,288
Domaje,1
<Unknown>,1
Jesus and Mary Chain,5
Luke Sital-Singh,2
Warlords of Pez,145
Sinéad O'Connor,3
Negative Nancys,2
Traffic,1
Naht,1
Starship,1
The Flirtations,1
Carl Reiner,1
Spiritualized,8
Black Oar Arkansas,2
OutKast,30
Dion & The Belmonts,1
Camper Van Beethoven,1
Mirah,1
Alan Wass,2
Antibalas Afrobeat Orchestra,1
King Khan And The Shrines,1
The Strokes,140
Herb Alpert and the Tijuana Brass,1
Max Tundra,1
The Jesus Lizard,30
Charlotte Adigéry,2
Peggy Simms,1
Rory Gallagher,111
SAMUEL L. JACKSON And ROBERT DENIRO,1
Radiohead,670
Tom Petty,13
Q-Tip,1
Jay Som,4
Cypress Hill & Redman,1
Mars Volta,3
After All,1
Morcheeba,1
Katy Perry,1
Greg Giraldo,2
Manu Chao,13
Just Mustard,15
Mongo Santamaria,1
The Murder Capital,1
The Stone Roses,401
The Tenth,6
Jacques Greene,1
Kelis,1
Soul II Soul,1
Charles Bradley (feat. Menahan Street Band),4
McCoy Tyner,1
Bill Bryson,85
Guns N' Roses,6
White Hinterland,7
Ladytron,1
Something Happens,7
Feist,95
Karen O and the Kids,7
Boxed In,1
Lady Wray,1
Idlewild,29
Jimmy Eat World,81
Kurt Cobain,1
The Knife,49
Jon Hopkins,3
Black Joe Lewis & The Honeybears,2
Lee Scatch Perry,4
Donny Hathaway,27
Dr. King Schultz/Django,2
Foo Fighters (feat. Kurt Cobain),1
Wye Oak,4
Boogaloo Investigators,1
Morrissey,355
Something Corporate,1
The Distillers,10
Shivaree,1
Chic,32
Yes,4
Beardyman feat. Foreign Beggars,3
Louis Armstrong,4
Sharon Jones & The Dap-Kings,16
Kraftwerk,45
Joe Bataan,1
Chris Isaak,1
Neil Young,187
Life Without Buildings,1
Rilo Kiley,4
Streetlab & Eamon Harkin,2
T-Rex,2
Amen Dunes,3
Babeheaven,2
Edwin McCain,1
A.C. Newman,1
Radio Active,4
Third Eye Blind,20
Dirty Projectors,11
N.E.R.D,1
Shamir,63
