Artist,PlayCount,
Shellac,1
Jackie Moore,1
Pomplamoose,21
Percy Sledge,5
Gary Clark Jr.,3
Bomba Estéreo,1
Nancy Sinatra,2
Fad Gadget,1
Sofi Tukker,6
Vicarious Bliss,1
The J.B.'s,2
Salt 'N Pepa; The Stooges,1
Blackalicious,3
Daughter,1
Everything Everything,52
Letters to Cleo,2
Nerdist Industries,4
Kula Shaker,17
Andrea Bocelli,1
The Dodos,1
Lily Allen,3
Metronomy,18
Gareth Reynolds,15
Mobb Deep,2
Static-X,1
Ben Folds Five,203
Adebisi Shank,3
Kojaque,8
BeardyMan,63
Thelonious Monk,6
The Easybeats,1
The Damned,4
TVam,2
Change,1
The Notwist,1
Laura Vane And The Vipertones,1
Eric Whitacre,1
The Whitest Boy Alive,2
Foals,11
T. Rex,22
Imperial Mammoth,1
Barbara Manning,1
Beastie Boys,422
Santa Esmeralda,8
The Barden Bellas,1
Thundercat,35
Woody Guthrie,2
Eagles,2
Tilly & The  Wall,10
The Kills,71
Kurt Vile,3
Dialogue,5
Charli XCX,2
Jeff Russo,1
Captain Beefheart & His Magic Band,129
Spandau Ballet,2
Gordon James,2
Two Door Cinema Club,1
Al Lerner,1
Luis Bacalov & Edda Dell'Orso,1
Buffalo Daughter,1
Binky Griptite & The Mellomatics,3
Supertramp,5
Richard Thompson,3
Outkast with Erykah Badu,1
The Scratch,4
Anna St. Louis,2
Johnny Thunders,1
Armani White,1
Alvvays,4
Crosby Stills & Nash,39
Cameo,3
The Unsuspecting Public,1
Camel,1
Yma Sumac,2
The Blossoms,2
Yumi Zouma,1
The Magnetic Fields,4
Harvey Danger,3
Young Knives,424
Roy Head & The Traits,2
Lyra,1
MGMT,57
One Way,2
The Commitments,16
Trent Reznor,1
We Were Promised Jetpacks,1
King Missile,2
Handsome Boy Modeling School,5
Miami Horror,1
Christy Moore,53
Young Marble Giants,1
Bitch Falcon,13
Big Shaq,2
The Pot Head,1
The Last Shadow Puppets,2
Example,79
Jai Paul,1
Light Year,2
Dengue Fever,2
Piano Aux Champs Elysées,4
Wild Beasts,12
Pussy Riot,3
Doris Troy,5
William Onyeabor,3
DIIV,4
Stereophonics,45
Tortoise,2
Lionel Richie,1
Air,76
Jamie Lidell,6
Diana Ross,1
Pat Shortt,1
The Champs,2
Drumkan,7
The All-American Rejects,3
Franz Ferdinand,12
Morning Theft,1
Be Your Own Pet,2
Robyn,27
Slove,31
Canned Heat,6
The Replacements,27
Desmond Dekker,7
The Invitations,1
KRS-One,3
Flying Lotus,9
The Frank and Walters,16
Denis Leary,1
Dashboard Confessional,4
Tammi Terrell,1
Damon Albarn,3
Lee Scratch Perry & The Upsetters,12
Damien Jurado,10
The Peep Tempel,1
Through & Through,1
Kevin Smith & Scott Mosier,3
Skream,4
Wiley,1
Traveling Wilburys,30
Skinny Puppy,1
Future Kings Of Spain,3
Norah Jones,1
Funk,5
Boy,1
Raphael Saadiq,3
Iggy & The Stooges,2
Protomartyr,4
Grand Funk Railroad,2
Led Zeppelin,310
Apparat,1
Swan Lake,1
Girl Band,67
Danny Brown,6
The Proclaimers,1
Gossip,6
Placebo,75
The Black Ghosts,3
Tenacious D,12
Chet Faker,1
The Strypes,1
Part Time,5
Auf Der Maur,13
Joanna Gruesome,1
Love Affair,1
Frank Black,704
Pink Floyd,136
The Muffs,2
Mick Jagger,1
Joe Strummer and the Mescaleros,1
The Donnas,5
Beady Eye,1
Buddy Rich,2
Pond,1
Grizzly Bear,40
Lenny Kravitz,4
Throwing Muses,3
James Brown & 2Pac,1
Depeche Mode,17
Joe Dolan,1
Billy Ocean,30
Dutch Uncles,4
Booker T. Jones,2
Passion Pit,55
Jane's Addiction,8
Billy Preston,2
Clive And Naomi,1
John Oliver and Andy Zaltzman,70
Josh Pyke,1
Pete Shelley,1
Wild Nothing,2
Acid_Casuals,2
Fall Out,1
Fight Like Apes,44
Republica,1
Anderson .Paak,2
Jagwar Ma,2
Morphine,1
Todd Barry,2
Faith No More,113
Misfits,2
Motörhead,1
Sergei Baronin,1
Dick Dale and His Del-Tones,1
Moby,5
Rubblebucket,1
Drenge,3
The Gap Band,2
Wolfgang Amadeus Mozart,2
The Chords,1
Awkwafina,33
Stevie Wonder,184
Tony Bennett,1
Archers of Loaf,7
Robert Vanderwiel,1
Petite Noir,2
B.B. King & Eric Clapton,5
The Spencer Davis Group,3
Merchandise,1
Bicep,1
Hello Internet,3
Sister Nancy,1
Orbital,6
Staff Benda Bilili,15
Underworld,7
The Gossip,70
Koяn,46
Semisonic,38
Donnie Trumpet & The Social Experiment,1
Ramones,32
John Carpenter,4
Chris Cornell,1
Ol' Dirty Bastard,9
Yeasayer,12
Crash and the Boys,2
Brother Dege,2
Diploma,1
Nine Inch Nails,7
Mormor,1
Fleetwood Mac,31
The Electric Soft Parade,10
Today FM,7
The Family Crest,1
Louis XIV,1
Jet,5
AB,1
Sean Kingston,2
Homeshake,3
Dan Le Sac vs Scroobius Pip,39
nerdist,26
Mudvayne,3
Grandmaster Flash & The Furious Five,13
Sebastian,1
Loyle Carner,5
John Martyn,1
Car Seat Headrest,15
The Who,160
The Stoats,3
Minutemen,82
Bee,2
George Benson,2
Betty Harris,1
Manfred Mann Chapter Three,2
Carl Carlton,2
The All Seeing I,2
George Carlin,218
Randy Newman,1
Modeselektor,197
The Smartest Man in the World,2
Nana Grizol,3
St Francis Hotel,1
Ashlee Simpson,1
Dizolve,3
Vondelpark,1
Toasted Heretic,2
Jimi Hendrix Experience,1
Self,1
My Favorite,1
Bob Marley & The Wailers,19
Delta 5,1
The Futureheads,63
Chilly Gonzales,1
Gavin James,1
Startalk radio,2
Ludwig van Beethoven,2
Pigs Pigs Pigs Pigs Pigs Pigs Pigs,1
Razorlight,2
Mew,170
R.L. Burnside,2
Sleigh Bells,12
Second Captains @ The Irish Times,1
Dirty Gold,1
Lee Fields & The Expressions,8
Dodgy,1
Odyssey,1
Gram Parsons,1
Open Mike Eagle,1
Judy Stone,1
Joni Mitchell,50
Bodega,2
The Beatles,677
Benny Goodman & His Orchestra,1
Little Majorette,1
Al Green,125
Ariana Grande,2
2 Many DJ's,227
The Detroit Emeralds,2
Housse de Racket,1
Jerry Reed,1
Get Cape. Wear Cape. Fly,3
Barbara Mills,1
The Sonics,6
SugarComa,2
FFS,1
Anemone,1
Dead or Alive,1
Foxygen,15
Blind Melon,22
10cc,3
The Frames,10
Tegan and Sara,1
Alabama Shakes,10
Ike Turner/Tina Turner,3
Graham Coxon,9
New Jackson,2
Lord Huron,1
Art Brut,270
Smokey Robinson & The Miracles,6
The National,73
The Disposable Heroes Of Hiphoprisy,3
Roy Orbison,1
Godspeed You Black Emperor!,1
The Dead Weather,37
Lindsey Buckingham,3
Stevie Ray Vaughan,2
Camera Obscura,28
Body Count,1
The Clash,283
The Cure,151
Boyo,1
Snow Patrol,5
Dolly Parton; Röyksopp,1
Sing Street,9
Fred Wesley & The J.B.'s,1
Mekons,2
Son House,2
America,8
Metallica,30
The Cardigans,1
Muddy Waters,65
Liam Gallagher,2
Pet Shop Boys,12
Iggy Pop,111
Right Said Fred,5
Wolfmother,50
Cassius,2
Cody ChesnuTT,6
Candi Staton,3
Peter Tosh,1
Barry Louis Polisar,2
Faithless,2
Pitbull,1
Tito Puente & Santana,1
The Rentals,1
Jeff Rosenstock,19
Johnny Clarke & The Aggrovators,3
LoneLady,2
Coldplay,2
Monty Python,6
The Band,44
Sum 41,4
Johnny Nash,1
Bombay Bicycle Club,21
Mountain,11
John Vanderslice,1
Gloria Gaynor,2
Boss Volenti,11
Kiko Bun,1
Amtrac,1
HAIM,38
My Morning Jacket,29
DJ Shadow & Cut Chemist,14
Nico,3
Charlie Parker,1
Mama Cass,2
Rocket from the Crypt,1
Taj Mahal,1
Jeff Beck Group,1
Tom Tom Club,1
Pigmeat Markham,1
Korn,16
Thin Lizzy,4
Ou Est Le Swimming Pool,10
Chrome Sparks,1
Blondie,12
Jim Morrison,49
Pete Townshend,1
James Vincent McMorrow,10
Gary Jules,2
Squeeze,10
The Automatic,8
White Lies,2
Gaz Coombes,2
Lucy Dacus,1
Jonathan Richman,2
Burial,30
Broken Bells,8
Bill Wyman,1
Lagwagon,2
Joan Jett,2
Gregory Alan Isakov,6
Bobby Bland,1
Ghostface Killah,3
Curtis Lee,3
Black Rebel Motorcycle Club,37
Archie Bronson Outfit,23
Norman Greenbaum,8
Outkast with Khujo Goodie,1
Kid606,1
Droogs,1
Vundabar,1
FEED,8
The Kissaway Trail,14
Clor,1
The Duckworth Lewis Method,44
Offspring,5
Emily Haines,8
The Notorious B.I.G.,25
The Police,1
Cate le Bon,3
Longpigs,6
The Stranglers,21
Bad Brains,1
Adrian Younge,1
Ann O'Day,6
Faye Webster,1
James Taylor Quartet,2
Afrojack,1
Felicia Michaels,1
Omar A Rodriguez-Lopez,5
Noah and the Whale,44
The Daktaris,6
Japanese Breakfast,1
Cherlene,3
The Vines,62
Marina & the Diamonds,30
Gemma Hayes,4
Don Thomas,1
Scientist,2
Jaco Pastorius,1
Mother Love Bone,16
Frank Zappa,925
JAY-Z,33
Scott Walker,4
Joseph Byrd,1
My Red Cell,2
Dismemberment Plan,2
Sammy Davis Jr.,2
Congo Natty,2
The Wonder Stuff,1
James Murphy,11
Horslips,4
George Clinton & the P-Funk All Stars,2
Free Kitten,12
Odd Future,1
The New Mastersounds,3
Brothers Johnson,3
Pato Banton,1
Grant Lee Buffalo,1
Kali Uchis,1
The Shadows,2
The Zutons,27
Sex Pistols,13
Solomon Burke,5
Clap Your Hands Say Yeah,70
Datarock,1
Pugwash,3
Original Music By Jonny Greenwood,4
O.C. Tolbert,3
Suburban Kids with Biblical Names,18
EVE 6,2
Holy Ghost!,27
Heroes in Hiding,5
Rob Base & DJ EZ Rock,1
Elvis Presley,16
Beirut,99
Whitefield Brothers,1
Valley Queen,1
Stephen Malkmus,73
Hot 8 Brass Band,35
Herbie Hancock,1
The Jimi Hendrix Experience,22
Lou Reed,96
Elton Motello,1
Director,1
Toro y Moi,1
Green Day,34
Khruangbin,4
Alice Russell,1
Ice Cube Dr. Dre & M.c. Ren,1
Dennis Brown,1
Steppenwolf,1
Miike Snow,2
Mungo Jerry,1
Robin Williams,38
Röyksopp,17
Etienne de Crécy,2
ALALA,2
The Murlocs,1
Howard Tate,1
Charles Wright,1
Blues Brothers,4
Lucy Rose,6
Pat Rick,1
Frank Black and the Catholics,76
Can,19
Boy Hits Car,1
Boards of Canada,6
Teenage Fanclub,22
London Grammar,74
Leyona,5
Moodymann,3
Ibibio Sound Machine,4
Marlena Shaw,5
Deep Purple,16
Dr. Dre - Snoop Dogg,1
Jeniferever,1
Darcy Clay,2
Princess Nokia,2
Kevin Morby,17
The Mirettes,3
Dressy Bessy,2
Jonathan Richman & The Modern Lovers,3
Karen O,3
Gwen McCrae,1
Stephen Malkmus and the Jicks,25
Lynyrd Skynyrd,6
Karen Elson,1
Suzanne Kraft,1
The Subways,3
Jonny Greenwood,14
Belle and Sebastian,426
David Lynch & Lykke Li,1
Maroon 5,1
White Virgins,1
MØ,11
MSTRKRFT,27
Robin Trower,1
Leon Haywood,1
Delorean,1
Neon Wolf,1
Johnny Cash,51
Slow Magic,1
Matthew Dear,12
Langhorne Slim,17
Theophilus London,1
A House,1
The Staple Singers,4
Felix Da Housecat; Garbage,1
Babe Ruth,1
Oxford Collapse,11
The Smashing Pumpkins,301
Mikhael Paskalev,2
Lou Ragland,1
CSS,128
Big Audio Dynamite,1
Elvin Bishop,1
Slowdive,6
The Surfaris,3
Julie London,1
The Fearless Flyers,1
Tko,1
Dr. Dre - Eddie Griffin,1
Aesop Rock,1
Amyl and the Sniffers,3
Bob Marley & Guru,1
P.S. Eliot,2
Spike Milligan,1
Gotye,12
Jape,47
Satan,1
The Olympics,5
Dick Dale & The Del-Tones,2
Brass Construction,1
Natalie Merchant,1
Haley Bonar,1
Switchfoot,1
Lee David,1
Vampire Weekend,38
Outkast Featuring Janelle Monae,1
Lemonheads,1
Aretha Franklin,119
The Lively Ones,2
Chuck Wood,2
Aisha Tyler,30
Tinie Tempah,1
Sonic Youth,360
Circa Waves,2
Vex Red,1
Jack Black,1
Chris Rock,1
MUNYA,12
The Trammps,2
The Dandy Warhols,33
Galaxie 500,9
Wings,3
Cypress Hill,14
Paul Weller,6
Ass Ponys,4
PaperFilm,1
Cristian Vogel,1
John Lennon,65
The Raconteurs,39
OMC,1
Kanye West,14
SBTRKT,7
The Heptones,4
Warpaint,104
Horse Feathers,1
Anderson,28
Bowling for Soup,2
Snapped Ankles,3
My Chemical Romance,1
Bobbie Gentry,13
Prince Buster,10
Cornershop,2
Gil Scott-Heron,160
Laura Mvula,2
Dilated Peoples,1
Cass McCombs,7
The Big Moon,3
Mndsgn,1
Terry Callier,1
Ryan Adams,22
Skee-Lo,20
Everything But the Girl,1
Radiohead & Pixies,2
Deep Blue Something,1
Dick Dale,2
Ann Peebles,6
Emerson Lake & Palmer,2
Dixe Cups,1
The Casualeers,2
John Legend,2
Whigfield,1
Steve Miller Band,2
Alexis Korner's Blues Incorporated,1
Flamin' Groovies,2
Rodrigo y Gabriella,35
Nick Lowe,3
Eddie Purell,1
Millionaire,2
Glenn Miller,1
Comedy Central,2
Bronski Beat,3
Raining Pleasure,1
Macklemore & Ryan Lewis,22
Willie Mitchell,1
The Bees,3
Thumpers,1
Omar Rodriguez-Lopez,2
Split Enz,1
Rick Springfield,1
Electric Six,22
Gravy Train!!!!,1
David Mitchell,88
Daniel Kaede,1
Count Basie,2
Leadbelly,1
Jello Biafra and Mojo Nixon,119
The Empire Podcast,4
The Magic Numbers,1
Jidenna,1
Ashok,2
Bad Manners,8
Blank Banshee,5
Shura,1
Liars,3
The Go! Team,40
The O'Jays,14
Richard Pryor,11
Phil Collins,2
Jean Knight,2
Bjork,12
Panda Bear,14
The Meters,34
Goat,1
The Shins,356
Sleater-Kinney,142
Ailbhe Reddy,1
Nathaniel Rateliff & the Night Sweats,1
Kim Wilde,1
Gold Panda,2
The Hives,18
Sufjan Stevens,161
Breakout,1
Lloyd Price,1
Newstalk 106-108 fm,43
Trentmoller,9
Teenage Bottlerocket,1
Koffee,2
P.O.D.,1
Counting Crows,1
eugene cam,1
Frankie & The Classicals,1
Ian Dury & The Blockheads,1
Neon Neon,81
Sports Team,3
At the Drive-In,366
The Gaslight Anthem,1
Johnnie Taylor,3
The Long Blondes,109
Jessie Ware,1
Mark Mothersbaugh,5
DJ Snake,1
Vince Guaraldi Trio,1
Easy Star All-Stars,36
The Apples in Stereo,6
The Pixies,3
Oddisee,1
Joy Division,580
Slow Club,1
A.A.L,1
Gnarls Barkley,27
Kaiser Chiefs,3
Arthur Agent,3
Tiny Masters Of Today,15
Sparta,27
Acoustic Alchemy,2
Cali Swag District,1
Dylan In the Movies,1
Santogold Pharrel Williams & Julian Casablancas,1
(Smog),1
George Thorogood and the Destroyers,2
Johnny Marr,3
The Bobby Fuller Four,1
Kwamie Liv,2
Luciano Pavarotti,1
The Weather Girls,1
Slave,1
Rupert Holmes,1
Ben Harper,70
Buddy Guy,1
M.I.A.,60
Harper Simon,2
Michael Ian Black,1
Keb' Mo',1
Billy Idol,6
The Highlighters Band,2
Sigur Ros,3
Electrocute,1
The Presidents of the United States of America,109
Will Butler,117
Cave In,26
The Impressions,6
Jefferson Starship,1
Julia Holter,4
Helen and Olly,120
The Rapture,91
Human Resource Vs 808 State,4
Metr,1
College & Electric Youth,1
Portugal. The Man,1
Shirley Ellis,1
The Polyphonic Spree,186
Mogwai,98
Lambert Hendricks & Ross,1
Fischerspooner,36
Atoms for Peace,9
Stereo MC's,4
The Maccabees,1
OPM,1
A Tribe Called Quest,22
Patti Smith,23
Dizzee Rascal,17
Beyond The Wizards Sleeve,1
Murderdolls,1
Brian Sangmeister,1
Girls,11
The Bloody Beetroots,42
The Communards,1
White Denim,8
Soft Cell,1
The Walkmen,17
Brick,1
Humble Pie,1
James Brown & The Famous Flames,1
Stephen Malkmus & The Jicks,49
Caribou,41
Ca-P,4
The Hollies,2
Spoon,67
Ray Charles,16
Lightspeed Champion,3
The Apples,2
Will Haven,1
Major Lazer,13
Paris Opera-Comique Orchestra,1
Felix Brady,1
Bow Wow Wow,1
Nostalgia 77,1
The Detroit Cobras,2
Chicks On Speed,3
Tommy Good,1
Driftless Pony Club,7
3rd Bass,2
Venus Infers,3
Gruff Rhys,145
Ohio Players,50
Ben Khan,2
Self Esteem,2
Bob & Gene,1
Incubus,29
Rene & Angela,1
Lambchop,1
South Park,12
Owen Pallett,1
Sugababes,6
Memphis Slim,1
Local H,4
Larry Ellis,1
Barenaked Ladies,1
Boney M 2000,1
The West Coast Pop Art Experimental Band,3
The Siren Six!,2
Big Ups,1
Chris Hardwick,255
Hiss Golden Messenger,1
Skunk Anansie,1
The Poets of Rhythm,3
Sun Kil Moon,21
Too $hort,1
Porno for Pyros,1
Jamie T,15
Kimya Dawson,12
Seasick Steve,232
Vince Guaraldi,1
Miley Cyrus,1
Western Skies Motel,1
Samuel Barber,3
Kenny Rogers And The First Edition,11
Fitz and the Tantrums,2
The Districts,1
Dan Harmon Feral Audio,8
The Cast of Cheers,247
The Internet,3
Fu Manchu,5
Desmond Dekker & The Aces,2
Ride,8
Shout Out Louds,1
SHIPS,2
Marcus Woods,1
Van Morrison,18
scientist prince jammy & the roots radics,1
Sharon Jones and the Dap-Kings,13
The Jouby's,1
The Saw Doctors,13
Saba,2
Minnie Riperton,4
Grimes,26
Trentemøller,49
Dizzee Rascal feat Calvin Harr,14
The Kinks,73
Primal Scream,53
Gus Dapperton,2
Peter Sellers,1
Tommy Dorsey,1
Phil Gerus,1
Small Faces,1
Circle Jerks,2
Ramshackle,3
Jack Johnson,75
The Music,5
Omar A. Rodriguez-Lopez,4
Seu Jorge,25
Against Me!,2
Robots in Disguise,20
Bob Mould,1
brian kirwan,1
Imogen Heap,1
Mayssa Karaa,2
Johnny Cash/U2,2
Far,2
Evelyn Champagne King,3
Rudy Ray Moore,2
Stephen/Calvin Candie/Dr King Shultz,1
Deer Tick,15
Taco,1
JUNGLEPUSSY,11
Allen Toussaint,1
Liam Lynch,4
Oshun,1
Daft Punk VS Yeah Yeah Yeahs,5
The Jackson 5,3
Hudson Taylor,1
Young Thug,2
Matt Monro,1
American Hi-Fi,1
Jamiroquai,1
The Mighty Lemon Drops,2
Patrick Wolf,17
guardian.co.uk,1
Audio Bullys,5
Dana Carvey,2
The Unicorns,2
Christine and the Queens,1
The Fat Lady Sings,2
Cherry Glazerr,1
Slouch,2
Girls Against Boys,6
Steve Lacy,1
Tapes 'n Tapes,11
Roscoe Robinson,3
Janis Joplin,6
Luka Bloom,1
Hell Is For Heroes,10
The Rub,1
Squid,3
The Flamingos,1
BEAT CRUSADERS,5
Velvet Revolver,1
Bleachers,2
The Coral,28
U2,42
Them Crooked Vultures,6
Guano Apes,10
Torre Florim,1
Fatima Yamaha,1
Prodıgy,8
Patrice Rushen,1
Dan Auerbach,1
Pillow Queens,19
Theo Katzman,2
Cathy Davey,2
War,17
Eagles of Death Metal,6
Jamo Thomas,1
Deerhoof,245
Citi Heet,1
Reptaliens,1
bob hund,1
Brigitte Bardot,2
Kate Nash,44
Neon Indian,1
The Selecter,4
Duran Duran,2
Gabrielle Aplin,1
The Barbs,2
Matt and Kim,1
The Blasters,1
Piero Piccioni,3
John Coltrane Quartet,1
Charlotte Hatherley,75
Sparklehorse,27
Alanis Morissette,5
Arrested Development,2
Danyel Galaxy,1
The Vendetta,1
Transvision Vamp,1
The Buzzcocks,1
Soundwalk Collective,1
WhoMadeWho,2
Fucked Up,5
Chameleon Circuit,9
Charles Wright & The Watts 103rd Street Rhythm Band,1
Frankie Knuckles,7
Leikeli47,6
Into Paradise,1
Danger Doom,2
The Japanese House,1
Scooter,1
Caesars,1
The Dynamics,1
RCola,1
Mudhoney,17
IDK,1
Jeremih,1
Seasick Steve & The Level Devils,19
Smokey Robinson,1
The Paddingtons,2
The Avalanches,60
Simian Mobile Disco,147
Glass Ghost,1
Johnny Cash/Kris Kristofferson/Waylon Jennings/Willie Nelson,3
I'm from Barcelona,1
Alexi Murdoch,21
Four Tet,2
Daphni,1
South,1
Charlie Brooker,3
Ciccone,1
Amy LaVere,13
Earth Wind & Fire,126
Rodger Collins,4
PS I Love You,1
The Evens,1
Little Dragon,5
Just Brothers,2
Meridian Dan,5
Scatter,1
Wale,4
Klaxons,6
Julian Cope,1
Cansei de Ser Sexy,1
Black Fork,1
Hank Mobley,1
The Walls,1
Detroit Grand Pubahs; New Order,1
Twist,1
Machines of Loving Grace,1
Looper,4
Catatonia,5
Giveamanakick,68
Soundgarden,28
Alex Gopher,2
Seals & Crofts,3
Steve Earle,8
Buffalo Tom,1
The Sugarcubes,18
Norma Tanega,3
Grand Duchy,87
Ananda Shankar,4
Steely Dan,2
The Eyelids,1
Rustie,1
Killing Joke,2
SOB x RBE,2
Greg Proops,375
Hot Hot Heat,14
Donna Summer,4
Silversun Pickups,24
The Divine Comedy,47
Lightnin' Hopkins,1
Frank Glazer,2
Roots Manuva,68
M83,19
The Meices,2
Jackie Wilson,10
Evan Dando,170
Sean Paul,2
Black Box Recorder,1
N.W.A,26
Kindness,2
Dustin,2
Viagra Boys,2
ABBA,1
The Stone Roses V Lily Allen,1
Luis Bacalov,4
Jr. Walker & The All Stars,3
Julia Jacklin,2
Tony & Tyrone,2
Håkan Hellström,1
Billy Talent,17
4E,1
Annibale e i Cantori Moderni,1
Doves,17
Trent Reznor and Atticus Ross,2
Braid,5
Omni,1
Helen Zaltzman,12
Andrew Bird,5
Lush,1
James Brown with Rev. James Cl,2
Newton Faulkner,13
Super Furry Animals vs. Goldie,2
ADULT.,8
The Cranberries,12
Stephen/Django,1
Dire Straits,3
Michel Legrand,1
